월소득10분위별,가계수지항목별,전체가구(1분기),근로자가구(1분기),근로자외가구(1분기),전체가구(2분기),근로자가구(2분기),근로자외가구(2분기)
전체평균,가구원수(명),3.05,3.18,2.86,3.06,3.18,2.88
전체평균,가구주연령(세),53.39,49.25,59.15,53.41,49.64,59
전체평균,가구분포(%),100,100,100,100,100,100
전체평균,소득(원),4826323,5608362,3740508,4704176,5296373,3825333
전체평균,경상소득(원),4802876,5592397,3706673,4683345,5278251,3800482
전체평균,근로소득(원),3220792,4853183,954314,3169168,4648329,974038
전체평균,사업소득(원),892180,199393,1854073,908517,213727,1939611
전체평균,재산소득(원),16511,10496,24862,24909,15713,38557
전체평균,이전소득(원),673393,529324,873423,580751,400481,848277
전체평균,비경상소득(원),23447,15965,33835,20831,18122,24852
전체평균,비소비지출(원),1078279,1284723,791643,1020166,1196978,757769
전체평균,처분가능소득(원),3748044,4323639,2948865,3684011,4099395,3067564
1분위,가구원수(명),2.29,2.55,2.29,2.26,2.47,2.26
1분위,가구주연령(세),66.88,54.84,67.7,68.02,58.42,68.12
1분위,가구분포(%),10,10,9.93,10,9.99,10
1분위,소득(원),803408,1538186,521137,864545,1560663,551359
1분위,경상소득(원),802908,1537224,520846,863902,1559931,550712
1분위,근로소득(원),146928,1121837,58378,150096,1132483,35773
1분위,사업소득(원),74770,38811,33466,80996,27544,37875
1분위,재산소득(원),3748,2357,3944,4814,1485,3114
1분위,이전소득(원),577463,374219,425057,627996,398418,473951
1분위,비경상소득(원),499,962,291,642,733,647
1분위,비소비지출(원),221182,292307,210516,183165,263282,174901
1분위,처분가능소득(원),582226,1245879,310621,681380,1297381,376459
2분위,가구원수(명),2.48,2.67,2.27,2.51,2.78,2.23
2분위,가구주연령(세),59.64,52.52,68.73,59.67,51.62,69.87
2분위,가구분포(%),9.99,9.95,10.06,10,9.96,10
2분위,소득(원),1706533,2586815,1043853,1786126,2578086,1094149
2분위,경상소득(원),1704916,2578921,1042956,1785291,2572315,1093378
2분위,근로소득(원),662058,2073988,79442,727181,2071224,76065
2분위,사업소득(원),339761,54162,138074,368568,66494,151164
2분위,재산소득(원),18426,6393,5001,13286,4586,8490
2분위,이전소득(원),684671,444377,820440,676256,430011,857659
2분위,비경상소득(원),1618,7895,897,835,5771,771
2분위,비소비지출(원),352233,445939,239775,368858,428047,205947
2분위,처분가능소득(원),1354300,2140876,804078,1417267,2150040,888202
3분위,가구원수(명),2.68,3.01,2.34,2.83,3.06,2.41
3분위,가구주연령(세),56.13,50.07,65,54.95,48.4,63.48
3분위,가구분포(%),10,9.98,9.94,9.99,10.04,9.96
3분위,소득(원),2482736,3306360,1539630,2564317,3276901,1624048
3분위,경상소득(원),2477615,3297949,1537091,2558478,3276285,1623589
3분위,근로소득(원),1277498,2786888,209777,1382617,2821317,241729
3분위,사업소득(원),491355,86719,399385,550064,101266,475110
3분위,재산소득(원),17455,10396,27579,13374,9313,19893
3분위,이전소득(원),691306,413946,900351,612424,344388,886856
3분위,비경상소득(원),5122,8411,2538,5839,616,459
3분위,비소비지출(원),489314,626574,333031,479031,683341,359174
3분위,처분가능소득(원),1993423,2679786,1206599,2085286,2593560,1264874
4분위,가구원수(명),2.95,3.24,2.57,2.98,3.23,2.75
4분위,가구주연령(세),53.01,48.31,62.02,51.61,48.21,59.37
4분위,가구분포(%),9.99,10.05,10,10,10,9.97
4분위,소득(원),3204750,3974042,2119959,3257854,3864988,2213565
4분위,경상소득(원),3188110,3956983,2119340,3254397,3845560,2212116
4분위,근로소득(원),1790220,3388634,351589,1947599,3388703,371371
4분위,사업소득(원),744542,95957,828978,728328,55226,950715
4분위,재산소득(원),15449,3650,27453,24752,5557,23087
4분위,이전소득(원),637899,468742,911319,553718,396074,866943
4분위,비경상소득(원),16640,17060,620,3457,19429,1449
4분위,비소비지출(원),647707,785239,471357,678223,730531,485131
4분위,처분가능소득(원),2557043,3188804,1648603,2579631,3134458,1728434
5분위,가구원수(명),3.15,3.28,2.85,3.15,3.29,3
5분위,가구주연령(세),51.18,47.69,57.69,50.42,46.4,57.49
5분위,가구분포(%),9.97,10,10.06,10,9.99,10.05
5분위,소득(원),3881539,4637784,2789591,3895555,4415835,2900562
5분위,경상소득(원),3863336,4622917,2766766,3877762,4409848,2892667
5분위,근로소득(원),2253891,4018261,446518,2506903,3822118,547266
5분위,사업소득(원),897475,131950,1279725,768791,157847,1513088
5분위,재산소득(원),16158,12482,22477,25285,16027,24247
5분위,이전소득(원),695812,460224,1018046,576783,413856,808065
5분위,비경상소득(원),18203,14867,22825,17793,5987,7895
5분위,비소비지출(원),790692,940343,622355,780778,941127,639552
5분위,처분가능소득(원),3090847,3697441,2167236,3114777,3474708,2261010
6분위,가구원수(명),3.25,3.39,2.89,3.24,3.33,2.84
6분위,가구주연령(세),49.23,46.56,56.55,49.06,48.48,56.79
6분위,가구분포(%),10.03,10,10,10.01,9.96,9.95
6분위,소득(원),4593989,5320296,3464188,4492113,5012828,3604856
6분위,경상소득(원),4582756,5291191,3452309,4462263,5011792,3585552
6분위,근로소득(원),3009990,4602733,742185,2994906,4477136,711560
6분위,사업소득(원),1024647,141708,1680878,907021,154388,1798291
6분위,재산소득(원),13620,5044,32417,22978,11714,49279
6분위,이전소득(원),534499,541706,996829,537358,368554,1026422
6분위,비경상소득(원),11234,29106,11879,29850,1036,19304
6분위,비소비지출(원),960979,1125805,776982,934282,1105362,760105
6분위,처분가능소득(원),3633010,4194492,2687206,3557831,3907467,2844751
7분위,가구원수(명),3.43,3.52,3.2,3.3,3.38,3.07
7분위,가구주연령(세),48.99,46.55,53.82,49.72,48.2,54.3
7분위,가구분포(%),10.02,10.02,9.94,10,10.04,10.06
7분위,소득(원),5380286,6098845,4192233,5194559,5691755,4286758
7분위,경상소득(원),5362315,6083945,4178658,5189752,5674565,4276428
7분위,근로소득(원),3715626,5379135,987646,3663198,5135124,1026411
7분위,사업소득(원),992059,177970,2354556,1004839,196583,2296178
7분위,재산소득(원),10200,11313,30727,14040,10856,65602
7분위,이전소득(원),644429,515527,805730,507675,332001,888238
7분위,비경상소득(원),17971,14900,13575,4807,17190,10330
7분위,비소비지출(원),1160547,1384307,921614,1134916,1265854,881157
7분위,처분가능소득(원),4219739,4714538,3270619,4059642,4425901,3405601
8분위,가구원수(명),3.4,3.28,3.25,3.43,3.36,3.32
8분위,가구주연령(세),48.52,47.5,52.16,49.51,47.7,52.35
8분위,가구분포(%),10,9.99,10.01,9.99,10,10.02
8분위,소득(원),6347086,7130340,5088387,6126730,6669587,5114382
8분위,경상소득(원),6332516,7109787,5079516,6079438,6636047,5029398
8분위,근로소득(원),4518773,6137856,1328667,4555186,5937038,1493343
8분위,사업소득(원),1076513,315806,2918427,963433,328661,2796453
8분위,재산소득(원),14561,10705,17581,28033,6090,17115
8분위,이전소득(원),722670,645420,814842,532786,364258,722487
8분위,비경상소득(원),14570,20553,8871,47293,33540,84984
8분위,비소비지출(원),1430452,1689454,1061752,1291403,1573120,1032728
8분위,처분가능소득(원),4916634,5440886,4026635,4835327,5096467,4081654
9분위,가구원수(명),3.39,3.38,3.45,3.38,3.44,3.39
9분위,가구주연령(세),49.87,49.06,53.68,50.27,48.63,54.25
9분위,가구분포(%),9.99,9.99,10.02,10,10.01,9.96
9분위,소득(원),7858573,8618575,6362523,7500683,7971983,6535257
9분위,경상소득(원),7808862,8605871,6310531,7494332,7923161,6511869
9분위,근로소득(원),5718649,7630010,1982521,5356304,6947377,2144667
9분위,사업소득(원),1374508,330086,3415875,1469312,370933,3226172
9분위,재산소득(원),23249,24117,22543,56158,37656,81022
9분위,이전소득(원),692456,621658,889592,612558,567194,1060008
9분위,비경상소득(원),49710,12704,51992,6351,48822,23388
9분위,비소비지출(원),1743585,2008633,1371989,1679191,1884474,1164223
9분위,처분가능소득(원),6114988,6609941,4990534,5821492,6087509,5371034
10분위,가구원수(명),3.45,3.44,3.51,3.51,3.48,3.5
10분위,가구주연령(세),50.52,49.41,54.17,50.87,50.37,54.03
10분위,가구분포(%),10.02,10.04,10.04,10.02,10.01,10.05
10분위,소득(원),11986489,12838448,10244758,11348468,11899117,10292186
10분위,경상소득(원),11887703,12805369,10020862,11257127,11851144,10193420
10분위,근로소득(원),9099020,11361467,3343744,8399478,10729921,3081268
10분위,사업소득(원),1903509,619093,5470899,2241366,676985,6124616
10분위,재산소득(원),32244,18504,58840,46330,53743,93518
10분위,이전소득(원),852929,806305,1147379,569953,390494,894018
10분위,비경상소득(원),98786,33079,223896,91340,47973,98766
10분위,비소비지출(원),2981543,3538370,1900408,2669104,3088448,1867888
10분위,처분가능소득(원),9004945,9300078,8344350,8679364,8810669,8424298
